0, 10, 5, 7, 6, 4, 8, 2, 1, 13, 12, 19, 15, 11, 17, 9, 20, 14, 16, 18, 3
0, 17, 14, 1, 10, 7, 5, 6, 3, 8, 2, 20, 9, 4, 11, 13, 12, 19, 15, 18, 16
0, 15, 5, 1, 13, 8, 18, 9, 16, 19, 17, 10, 3, 4, 2, 6, 7, 11, 20, 12, 14
0, 3, 20, 1, 17, 14, 2, 13, 4, 12, 11, 16, 9, 8, 15, 6, 5, 18, 19, 10, 7
0, 14, 2, 18, 19, 1, 13, 17, 4, 11, 3, 10, 7, 6, 16, 9, 20, 5, 15, 8, 12
0, 5, 8, 6, 3, 18, 15, 20, 2, 4, 9, 12, 1, 17, 16, 14, 10, 7, 13, 19, 11
0, 17, 15, 10, 16, 20, 7, 5, 13, 12, 14, 19, 6, 9, 4, 8, 1, 2, 18, 3, 11
0, 9, 14, 13, 19, 17, 1, 18, 11, 10, 6, 5, 8, 2, 7, 16, 12, 15, 3, 4, 20
0, 10, 1, 2, 5, 17, 11, 3, 9, 14, 12, 6, 7, 20, 13, 8, 19, 18, 16, 15, 4
0, 16, 20, 11, 14, 1, 4, 8, 5, 18, 12, 2, 19, 7, 13, 9, 17, 15, 3, 6, 10
0, 10, 17, 14, 6, 1, 19, 4, 7, 2, 16, 11, 5, 3, 15, 8, 18, 20, 13, 12, 9
0, 4, 1, 7, 3, 15, 5, 9, 16, 13, 10, 2, 19, 20, 14, 17, 12, 18, 6, 11, 8
0, 14, 17, 7, 19, 10, 4, 2, 16, 5, 15, 6, 20, 8, 18, 9, 13, 1, 12, 11, 3
0, 7, 18, 17, 9, 16, 14, 15, 20, 10, 13, 19, 11, 2, 1, 6, 5, 8, 4, 3, 12
0, 7, 13, 18, 16, 6, 11, 14, 5, 19, 2, 10, 15, 3, 9, 20, 1, 12, 17, 8, 4
0, 5, 15, 19, 9, 16, 11, 12, 10, 14, 2, 1, 13, 4, 17, 8, 20, 18, 6, 7, 3
0, 19, 16, 2, 8, 11, 1, 17, 12, 13, 6, 14, 7, 3, 10, 5, 15, 20, 4, 18, 9
0, 11, 17, 8, 12, 13, 5, 4, 6, 16, 2, 18, 15, 7, 3, 20, 14, 1, 9, 19, 10
0, 14, 15, 4, 18, 9, 5, 6, 12, 7, 8, 3, 10, 11, 13, 2, 1, 17, 20, 19, 16
0, 1, 9, 6, 8, 20, 18, 14, 3, 11, 15, 4, 5, 19, 2, 13, 12, 16, 10, 7, 17
